-- Merging decision tree log ---
application
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\24a355d3457b5c2b9193a429ea012742\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\60a8cbaa5ce6df653cd55115acbba8f6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\37576c685b95b697aaff78fef6378d7c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\4ec042ae2974a7a0735612fda955810d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\6f6c99620269cf0645b8cf4d98dca92d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3dbcf4a5a145dee61571bcca3268b00b\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\22670db4e2b57ab0d82176a7a68de36a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\fa68d6cdbfe82b03d8d8f9f140ff48af\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\56b52afad4fcfc01287173610f91042f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\16affabe60321917d7e706db81e952a8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0a434e823fd0dee1036cef56a2c29f7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f4368cc5c15506addc274c7cc0327a1f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f1e298bd16a079c0daa51440eea15af5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c5a7b4ae239223c974d80b144b1d0012\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\eac0a55363fb8f08c3b6673c65baf6fc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\71b96a32910e2f91f27334232b1c9780\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\33e08ea0cc9fd5d059167265056b1f01\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\a2738b89791afdebeaf2f7eba04cd3ca\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\639b829122509808ff6ab88542ed517c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\52706ab4c214a924681e2160a494615e\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\be6fcf85dcecb8bd53c9f90aa92aeba4\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:2:5-39
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml
		ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml
		ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from D:\floder_test_git\visite_takeo\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\0cfe02e8e3986732b4eb293ed652f2d4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\0cfe02e8e3986732b4eb293ed652f2d4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\16affabe60321917d7e706db81e952a8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\16affabe60321917d7e706db81e952a8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:6:5-85
	android:name
		ADDED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml:6:22-82
uses-sdk
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml
INJECTED from D:\floder_test_git\visite_takeo\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] D:\floder_test_git\visite_takeo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\floder_test_git\visite_takeo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\floder_test_git\visite_takeo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\floder_test_git\visite_takeo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\floder_test_git\visite_takeo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\floder_test_git\visite_takeo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\floder_test_git\visite_takeo\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\floder_test_git\visite_takeo\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\floder_test_git\visite_takeo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\floder_test_git\visite_takeo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\floder_test_git\visite_takeo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\floder_test_git\visite_takeo\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\floder_test_git\visite_takeo\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\floder_test_git\visite_takeo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\floder_test_git\visite_takeo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\floder_test_git\visite_takeo\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\floder_test_git\visite_takeo\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:qr_code_scanner] D:\floder_test_git\visite_takeo\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:67
MERGED from [:qr_code_scanner] D:\floder_test_git\visite_takeo\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:67
MERGED from [:connectivity_plus] D:\floder_test_git\visite_takeo\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\floder_test_git\visite_takeo\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\floder_test_git\visite_takeo\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\floder_test_git\visite_takeo\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] D:\floder_test_git\visite_takeo\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] D:\floder_test_git\visite_takeo\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\floder_test_git\visite_takeo\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\floder_test_git\visite_takeo\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] D:\floder_test_git\visite_takeo\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_phone_direct_caller] D:\floder_test_git\visite_takeo\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_phone_direct_caller] D:\floder_test_git\visite_takeo\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\1932eb0139a8e32e92c9835573f2aede\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\mobile-app.05\.gradle\caches\transforms-3\1932eb0139a8e32e92c9835573f2aede\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\427aa79e3b1a56b5aed3e9e0297068b8\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\427aa79e3b1a56b5aed3e9e0297068b8\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3b883931d664bd380d5c4e205fd6d522\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3b883931d664bd380d5c4e205fd6d522\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\df3db9de011cb8815b11399f6eb0a354\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f7c6e02cf1d5afed43e767b6f9e4e1e3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\e130f30ed003715d6316f82b8b7eff2c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\e130f30ed003715d6316f82b8b7eff2c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\83948b78d31dc96bab5f2462d802ad33\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c7e3ba45f325a04356027b5abc326e1f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c7e3ba45f325a04356027b5abc326e1f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\5f1bd1b933c50e78342e866ff320750c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\5f1bd1b933c50e78342e866ff320750c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3d5d3eda695b00d6f945dd1d678cc97c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3d5d3eda695b00d6f945dd1d678cc97c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\c02abb21eaa669319fe54f7670904a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\3bd465f4642b60cbc99a3106098023ab\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\4a122b56aae1c453ca93d94421518005\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\4a122b56aae1c453ca93d94421518005\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mobile-app.05\.gradle\caches\transforms-3\35139e5268bb8ac143265d310d83b550\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mobile-app.05\.gradle\caches\transforms-3\35139e5268bb8ac143265d310d83b550\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\826856d314aaf481221d70950d78a555\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\826856d314aaf481221d70950d78a555\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0d02bb851006b8db59e38e4e3f2e1fd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f0d02bb851006b8db59e38e4e3f2e1fd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\0cfe02e8e3986732b4eb293ed652f2d4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\0cfe02e8e3986732b4eb293ed652f2d4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b23b82d52ab344cc13155a9d74f03c4d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b23b82d52ab344cc13155a9d74f03c4d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b8b81bc64fdeb985a4a3251f8e0c1506\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\b8b81bc64fdeb985a4a3251f8e0c1506\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f4185948e9543ea945191900bc848e50\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mobile-app.05\.gradle\caches\transforms-3\f4185948e9543ea945191900bc848e50\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\cfb2465107ab684cc62367e37b815ecf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\cfb2465107ab684cc62367e37b815ecf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\ba2a129d2767d23d31746550d76d7a66\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\ba2a129d2767d23d31746550d76d7a66\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mobile-app.05\.gradle\caches\transforms-3\8d105ec515a0f2aebfa1668c915342ea\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mobile-app.05\.gradle\caches\transforms-3\8d105ec515a0f2aebfa1668c915342ea\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\fdc219af8b12b5d71d10c88cc70b8471\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\mobile-app.05\.gradle\caches\transforms-3\fdc219af8b12b5d71d10c88cc70b8471\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\5ab69d4e108a7a01e579646b22f283d1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\5ab69d4e108a7a01e579646b22f283d1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mobile-app.05\.gradle\caches\transforms-3\6639e39c66392f5266da5f49166271b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
